fips,fct_date,horizon,avl_date,value,fct_lb,fct_ub
54.0,2020-11-29,1,2020-11-15,9414.591500186332,4073.269661323997,15307.817525383478
55.0,2020-11-29,1,2020-11-15,57124.96296208061,0.0,124928.84333545907
56.0,2020-11-29,1,2020-11-15,8106.187960599862,2740.4648095412267,14252.851980522937
US,2020-11-29,1,2020-11-15,1438749.7596136238,781007.6941197626,2126765.658264933
60.0,2020-12-06,2,2020-11-15,0.0,0.0,1.3013780941761866e-08
66.0,2020-12-06,2,2020-11-15,469.25934334970316,0.0,3121.5998183632355
69.0,2020-12-06,2,2020-11-15,0.83688106470224,0.0,25.91330127950573
78.0,2020-12-06,2,2020-11-15,36.57538249317122,0.0,229.82960799755597
1.0,2020-12-06,2,2020-11-15,18967.32799337257,0.0,68044.84449159016
2.0,2020-12-06,2,2020-11-15,5952.678716832008,0.0,14183.920572679708
4.0,2020-12-06,2,2020-11-15,26851.149436468375,1166.8325785107445,54444.81459619588
5.0,2020-12-06,2,2020-11-15,14524.00861152343,4368.574863447371,25271.29951772667
6.0,2020-12-06,2,2020-11-15,101623.79096966307,0.0,220657.96599739813
8.0,2020-12-06,2,2020-11-15,58228.68723424396,0.0,131940.81507366494
9.0,2020-12-06,2,2020-11-15,17425.825440550107,0.0,38094.359042167926
10.0,2020-12-06,2,2020-11-15,3689.1665772130727,386.111495291756,7277.105218825527
11.0,2020-12-06,2,2020-11-15,1260.8040804436023,0.0,2760.9836929898484
12.0,2020-12-06,2,2020-11-15,68291.64645163459,0.0,157543.46318691992
13.0,2020-12-06,2,2020-11-15,8331.542530017614,0.0,118879.55094372208
15.0,2020-12-06,2,2020-11-15,584.7328906724833,0.0,1638.7663798876165
16.0,2020-12-06,2,2020-11-15,12760.796107000264,3538.003799828977,22713.911896031655
17.0,2020-12-06,2,2020-11-15,67449.93765267264,0.0,230669.39303160692
18.0,2020-12-06,2,2020-11-15,45354.53340207116,0.0,139641.7430447812
19.0,2020-12-06,2,2020-11-15,30724.51520140277,0.0,113592.5384399271
20.0,2020-12-06,2,2020-11-15,22769.87398002905,0.0,59484.694602510164
21.0,2020-12-06,2,2020-11-15,28343.475918863638,7867.591848205717,50803.64008668388
22.0,2020-12-06,2,2020-11-15,0.0,0.0,29152.79254323439
23.0,2020-12-06,2,2020-11-15,1539.5549179624213,0.0,4358.8243059316155
24.0,2020-12-06,2,2020-11-15,19975.8176212759,1192.1072199922346,40386.467810323345
25.0,2020-12-06,2,2020-11-15,21915.504607439623,0.0,46879.082313074265
26.0,2020-12-06,2,2020-11-15,82554.18910059886,641.097882140486,178954.2756213281
27.0,2020-12-06,2,2020-11-15,75995.17171021941,0.0,175122.41307883005
28.0,2020-12-06,2,2020-11-15,10638.62399078597,2512.2737738470023,19166.23993553198
29.0,2020-12-06,2,2020-11-15,35396.81256273878,0.0,109517.7267844904
30.0,2020-12-06,2,2020-11-15,13276.419133824878,0.0,29724.834769543813
31.0,2020-12-06,2,2020-11-15,23636.226175884163,0.0,51991.24703089896
32.0,2020-12-06,2,2020-11-15,17107.617873852665,2505.4975339483935,32999.100762833434
33.0,2020-12-06,2,2020-11-15,4362.5904992812175,0.0,10516.832122101729
34.0,2020-12-06,2,2020-11-15,40123.295677327726,2978.6590685604606,80704.2202590048
35.0,2020-12-06,2,2020-11-15,46626.57956148841,8592.767525856703,94511.80226677365
36.0,2020-12-06,2,2020-11-15,40106.17101290822,0.0,106031.80557822622
37.0,2020-12-06,2,2020-11-15,27660.153113986773,6548.490637258103,49916.173762263905
38.0,2020-12-06,2,2020-11-15,10449.889026127887,0.0,29215.168779810294
39.0,2020-12-06,2,2020-11-15,67512.79896587116,0.0,158006.57568151742
40.0,2020-12-06,2,2020-11-15,28031.277978093363,0.0,74504.15709037721
41.0,2020-12-06,2,2020-11-15,10522.068662098463,1483.5583016567834,20542.912163721572
42.0,2020-12-06,2,2020-11-15,61513.37230297958,1462.0567339546396,130326.3430311482
72.0,2020-12-06,2,2020-11-15,5801.500775466018,0.0,15386.44452592529
44.0,2020-12-06,2,2020-11-15,9403.236559067038,179.48343813644897,19959.395005920043
45.0,2020-12-06,2,2020-11-15,12371.919646216382,0.0,26239.81186494796
46.0,2020-12-06,2,2020-11-15,10056.279428268637,0.0,31074.890736813715
47.0,2020-12-06,2,2020-11-15,37970.85502262495,0.0,83945.85230689018
48.0,2020-12-06,2,2020-11-15,103624.09185632505,0.0,292529.2800081291
49.0,2020-12-06,2,2020-11-15,33394.78040573408,9549.48070068218,59619.47409623169
50.0,2020-12-06,2,2020-11-15,1019.8381272241995,0.0,3331.026523967241
51.0,2020-12-06,2,2020-11-15,17279.70529862892,846.9336746004701,34798.47157488644
53.0,2020-12-06,2,2020-11-15,18853.66345174692,498.6950769975665,39063.59102737758
54.0,2020-12-06,2,2020-11-15,11002.008340178436,741.2789201653795,23084.996952592686
55.0,2020-12-06,2,2020-11-15,61285.53710952384,0.0,185945.8717360809
56.0,2020-12-06,2,2020-11-15,9720.19457373811,0.0,22876.285249465516
US,2020-12-06,2,2020-11-15,1570165.367825117,373174.3703952022,2860672.427384725
60.0,2020-12-13,3,2020-11-15,0.0,0.0,1.3013780941761866e-08
66.0,2020-12-13,3,2020-11-15,447.59530355928655,0.0,4704.043301324575
69.0,2020-12-13,3,2020-11-15,0.5105872305350232,0.0,34.553573262902816
78.0,2020-12-13,3,2020-11-15,31.255446913832657,0.0,308.93827810263633
1.0,2020-12-13,3,2020-11-15,18968.559233213135,0.0,101638.5620045843
2.0,2020-12-13,3,2020-11-15,6693.181985537507,0.0,21079.99056243558
4.0,2020-12-13,3,2020-11-15,28506.153037919255,0.0,72552.80746138812
5.0,2020-12-13,3,2020-11-15,15600.010819436691,0.0,32869.94815615588
6.0,2020-12-13,3,2020-11-15,107496.03310179035,0.0,297753.7377255382
8.0,2020-12-13,3,2020-11-15,67964.89565187326,0.0,202028.47382853588
9.0,2020-12-13,3,2020-11-15,19161.505523840693,0.0,54035.642253435304
10.0,2020-12-13,3,2020-11-15,3968.509471397185,0.0,9824.381253544205
11.0,2020-12-13,3,2020-11-15,1297.2862544056989,0.0,3626.6050431744843
12.0,2020-12-13,3,2020-11-15,72637.8846489368,0.0,214247.06929364055
13.0,2020-12-13,3,2020-11-15,5715.172679217008,0.0,157536.8067175455
15.0,2020-12-13,3,2020-11-15,575.2149224159148,0.0,2182.040602987341
16.0,2020-12-13,3,2020-11-15,14032.953879626104,0.0,30498.37762247004
17.0,2020-12-13,3,2020-11-15,60438.62165726093,0.0,346812.7282147686
18.0,2020-12-13,3,2020-11-15,47426.09985637752,0.0,215187.05664129503
19.0,2020-12-13,3,2020-11-15,31473.420239512634,0.0,170315.2862687186
20.0,2020-12-13,3,2020-11-15,24532.408861224598,0.0,90417.72070917368
21.0,2020-12-13,3,2020-11-15,31843.838774286327,0.0,69924.86256656615
22.0,2020-12-13,3,2020-11-15,0.0,0.0,37545.6520607149
23.0,2020-12-13,3,2020-11-15,1598.3257720512956,0.0,6550.33693836939
24.0,2020-12-13,3,2020-11-15,21496.944623660907,0.0,54718.79708278325
25.0,2020-12-13,3,2020-11-15,23294.046447426314,0.0,63553.29213950399
26.0,2020-12-13,3,2020-11-15,94767.12872887019,0.0,265538.21987696143
27.0,2020-12-13,3,2020-11-15,88287.19081311196,0.0,267868.1367378405
28.0,2020-12-13,3,2020-11-15,11204.462985182763,0.0,24626.885474535782
29.0,2020-12-13,3,2020-11-15,37414.94741960225,0.0,160320.9209683134
30.0,2020-12-13,3,2020-11-15,15172.934616997984,0.0,44355.26544349402
31.0,2020-12-13,3,2020-11-15,26354.205727617926,0.0,78284.102679915
32.0,2020-12-13,3,2020-11-15,18112.58602134729,0.0,45458.84121726928
33.0,2020-12-13,3,2020-11-15,4944.133893990831,0.0,15868.679159241845
34.0,2020-12-13,3,2020-11-15,43203.76984386344,0.0,109357.42064130015
35.0,2020-12-13,3,2020-11-15,60986.97673574576,0.0,171866.07779697067
36.0,2020-12-13,3,2020-11-15,41534.814250651165,0.0,145437.92186508072
37.0,2020-12-13,3,2020-11-15,29302.969861932972,0.0,64526.09629448416
38.0,2020-12-13,3,2020-11-15,11124.759484723327,0.0,44659.95955643503
39.0,2020-12-13,3,2020-11-15,72971.10963779304,0.0,238160.76843043894
40.0,2020-12-13,3,2020-11-15,30822.18915248048,0.0,109754.33581075902
41.0,2020-12-13,3,2020-11-15,11645.823658552166,0.0,28480.91869199151
42.0,2020-12-13,3,2020-11-15,68952.32998788473,0.0,187240.32362503023
72.0,2020-12-13,3,2020-11-15,6199.134696201574,0.0,22034.504808650912
44.0,2020-12-13,3,2020-11-15,10596.559803732453,0.0,28783.881667968686
45.0,2020-12-13,3,2020-11-15,12841.426643049752,0.0,34426.41900122634
46.0,2020-12-13,3,2020-11-15,10733.38337205688,0.0,46082.725907970744
47.0,2020-12-13,3,2020-11-15,40550.80520543072,0.0,115183.08919195586
48.0,2020-12-13,3,2020-11-15,110294.312609697,0.0,415858.14012204204
49.0,2020-12-13,3,2020-11-15,37773.65516500152,0.0,82556.40393466543
50.0,2020-12-13,3,2020-11-15,1120.94831754199,0.0,5300.183811522892
51.0,2020-12-13,3,2020-11-15,18109.86816630978,0.0,45754.91502616886
53.0,2020-12-13,3,2020-11-15,20494.09265241932,0.0,53744.14299120975
54.0,2020-12-13,3,2020-11-15,12803.015615303695,0.0,34502.25536235426
55.0,2020-12-13,3,2020-11-15,64611.72158162226,0.0,265532.8378479603
56.0,2020-12-13,3,2020-11-15,11581.009467060408,0.0,36249.84421859729
US,2020-12-13,3,2020-11-15,1710966.6018509213,0.0,3830820.6250888165
